

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 14 16:56:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F57K42
  1603   003F62                     PWM8CON         equ	16226	;# 
  1604   003F64                     PWM7DC          equ	16228	;# 
  1605   003F64                     PWM7DCL         equ	16228	;# 
  1606   003F65                     PWM7DCH         equ	16229	;# 
  1607   003F66                     PWM7CON         equ	16230	;# 
  1608   003F68                     PWM6DC          equ	16232	;# 
  1609   003F68                     PWM6DCL         equ	16232	;# 
  1610   003F69                     PWM6DCH         equ	16233	;# 
  1611   003F6A                     PWM6CON         equ	16234	;# 
  1612   003F6C                     PWM5DC          equ	16236	;# 
  1613   003F6C                     PWM5DCL         equ	16236	;# 
  1614   003F6D                     PWM5DCH         equ	16237	;# 
  1615   003F6E                     PWM5CON         equ	16238	;# 
  1616   003F70                     CCPR4           equ	16240	;# 
  1617   003F70                     CCPR4L          equ	16240	;# 
  1618   003F71                     CCPR4H          equ	16241	;# 
  1619   003F72                     CCP4CON         equ	16242	;# 
  1620   003F73                     CCP4CAP         equ	16243	;# 
  1621   003F74                     CCPR3           equ	16244	;# 
  1622   003F74                     CCPR3L          equ	16244	;# 
  1623   003F75                     CCPR3H          equ	16245	;# 
  1624   003F76                     CCP3CON         equ	16246	;# 
  1625   003F77                     CCP3CAP         equ	16247	;# 
  1626   003F78                     CCPR2           equ	16248	;# 
  1627   003F78                     CCPR2L          equ	16248	;# 
  1628   003F79                     CCPR2H          equ	16249	;# 
  1629   003F7A                     CCP2CON         equ	16250	;# 
  1630   003F7B                     CCP2CAP         equ	16251	;# 
  1631   003F7C                     CCPR1           equ	16252	;# 
  1632   003F7C                     CCPR1L          equ	16252	;# 
  1633   003F7D                     CCPR1H          equ	16253	;# 
  1634   003F7E                     CCP1CON         equ	16254	;# 
  1635   003F7F                     CCP1CAP         equ	16255	;# 
  1636   003F92                     T6TMR           equ	16274	;# 
  1637   003F92                     TMR6            equ	16274	;# 
  1638   003F93                     T6PR            equ	16275	;# 
  1639   003F93                     PR6             equ	16275	;# 
  1640   003F94                     T6CON           equ	16276	;# 
  1641   003F95                     T6HLT           equ	16277	;# 
  1642   003F96                     T6CLKCON        equ	16278	;# 
  1643   003F96                     T6CLK           equ	16278	;# 
  1644   003F97                     T6RST           equ	16279	;# 
  1645   003F98                     TMR5            equ	16280	;# 
  1646   003F98                     TMR5L           equ	16280	;# 
  1647   003F99                     TMR5H           equ	16281	;# 
  1648   003F9A                     T5CON           equ	16282	;# 
  1649   003F9A                     TMR5CON         equ	16282	;# 
  1650   003F9B                     T5GCON          equ	16283	;# 
  1651   003F9B                     TMR5GCON        equ	16283	;# 
  1652   003F9C                     T5GATE          equ	16284	;# 
  1653   003F9C                     TMR5GATE        equ	16284	;# 
  1654   003F9D                     T5CLK           equ	16285	;# 
  1655   003F9D                     TMR5CLK         equ	16285	;# 
  1656   003F9D                     PR5             equ	16285	;# 
  1657   003F9E                     T4TMR           equ	16286	;# 
  1658   003F9E                     TMR4            equ	16286	;# 
  1659   003F9F                     T4PR            equ	16287	;# 
  1660   003F9F                     PR4             equ	16287	;# 
  1661   003FA0                     T4CON           equ	16288	;# 
  1662   003FA1                     T4HLT           equ	16289	;# 
  1663   003FA2                     T4CLKCON        equ	16290	;# 
  1664   003FA2                     T4CLK           equ	16290	;# 
  1665   003FA3                     T4RST           equ	16291	;# 
  1666   003FA4                     TMR3            equ	16292	;# 
  1667   003FA4                     TMR3L           equ	16292	;# 
  1668   003FA5                     TMR3H           equ	16293	;# 
  1669   003FA6                     T3CON           equ	16294	;# 
  1670   003FA6                     TMR3CON         equ	16294	;# 
  1671   003FA7                     T3GCON          equ	16295	;# 
  1672   003FA7                     TMR3GCON        equ	16295	;# 
  1673   003FA8                     T3GATE          equ	16296	;# 
  1674   003FA8                     TMR3GATE        equ	16296	;# 
  1675   003FA9                     T3CLK           equ	16297	;# 
  1676   003FA9                     TMR3CLK         equ	16297	;# 
  1677   003FA9                     PR3             equ	16297	;# 
  1678   003FAA                     T2TMR           equ	16298	;# 
  1679   003FAA                     TMR2            equ	16298	;# 
  1680   003FAB                     T2PR            equ	16299	;# 
  1681   003FAB                     PR2             equ	16299	;# 
  1682   003FAC                     T2CON           equ	16300	;# 
  1683   003FAD                     T2HLT           equ	16301	;# 
  1684   003FAE                     T2CLKCON        equ	16302	;# 
  1685   003FAE                     T2CLK           equ	16302	;# 
  1686   003FAF                     T2RST           equ	16303	;# 
  1687   003FB0                     TMR1            equ	16304	;# 
  1688   003FB0                     TMR1L           equ	16304	;# 
  1689   003FB1                     TMR1H           equ	16305	;# 
  1690   003FB2                     T1CON           equ	16306	;# 
  1691   003FB2                     TMR1CON         equ	16306	;# 
  1692   003FB3                     T1GCON          equ	16307	;# 
  1693   003FB3                     TMR1GCON        equ	16307	;# 
  1694   003FB4                     T1GATE          equ	16308	;# 
  1695   003FB4                     TMR1GATE        equ	16308	;# 
  1696   003FB5                     T1CLK           equ	16309	;# 
  1697   003FB5                     TMR1CLK         equ	16309	;# 
  1698   003FB5                     PR1             equ	16309	;# 
  1699   003FB6                     TMR0L           equ	16310	;# 
  1700   003FB6                     TMR0            equ	16310	;# 
  1701   003FB7                     TMR0H           equ	16311	;# 
  1702   003FB7                     PR0             equ	16311	;# 
  1703   003FB8                     T0CON0          equ	16312	;# 
  1704   003FB9                     T0CON1          equ	16313	;# 
  1705   003FBA                     LATA            equ	16314	;# 
  1706   003FBB                     LATB            equ	16315	;# 
  1707   003FBC                     LATC            equ	16316	;# 
  1708   003FBD                     LATD            equ	16317	;# 
  1709   003FBE                     LATE            equ	16318	;# 
  1710   003FBF                     LATF            equ	16319	;# 
  1711   003FC2                     TRISA           equ	16322	;# 
  1712   003FC3                     TRISB           equ	16323	;# 
  1713   003FC4                     TRISC           equ	16324	;# 
  1714   003FC5                     TRISD           equ	16325	;# 
  1715   003FC6                     TRISE           equ	16326	;# 
  1716   003FC7                     TRISF           equ	16327	;# 
  1717   003FCA                     PORTA           equ	16330	;# 
  1718   003FCB                     PORTB           equ	16331	;# 
  1719   003FCC                     PORTC           equ	16332	;# 
  1720   003FCD                     PORTD           equ	16333	;# 
  1721   003FCE                     PORTE           equ	16334	;# 
  1722   003FCF                     PORTF           equ	16335	;# 
  1723   003FD2                     INTCON0         equ	16338	;# 
  1724   003FD3                     INTCON1         equ	16339	;# 
  1725   003FD4                     IVTLOCK         equ	16340	;# 
  1726   003FD5                     IVTBASE         equ	16341	;# 
  1727   003FD5                     IVTBASEL        equ	16341	;# 
  1728   003FD6                     IVTBASEH        equ	16342	;# 
  1729   003FD7                     IVTBASEU        equ	16343	;# 
  1730   003FD8                     STATUS          equ	16344	;# 
  1731   003FD9                     FSR2            equ	16345	;# 
  1732   003FD9                     FSR2L           equ	16345	;# 
  1733   003FDA                     FSR2H           equ	16346	;# 
  1734   003FDB                     PLUSW2          equ	16347	;# 
  1735   003FDC                     PREINC2         equ	16348	;# 
  1736   003FDD                     POSTDEC2        equ	16349	;# 
  1737   003FDE                     POSTINC2        equ	16350	;# 
  1738   003FDF                     INDF2           equ	16351	;# 
  1739   003FE0                     BSR             equ	16352	;# 
  1740   003FE1                     FSR1            equ	16353	;# 
  1741   003FE1                     FSR1L           equ	16353	;# 
  1742   003FE2                     FSR1H           equ	16354	;# 
  1743   003FE3                     PLUSW1          equ	16355	;# 
  1744   003FE4                     PREINC1         equ	16356	;# 
  1745   003FE5                     POSTDEC1        equ	16357	;# 
  1746   003FE6                     POSTINC1        equ	16358	;# 
  1747   003FE7                     INDF1           equ	16359	;# 
  1748   003FE8                     WREG            equ	16360	;# 
  1749   003FE9                     FSR0            equ	16361	;# 
  1750   003FE9                     FSR0L           equ	16361	;# 
  1751   003FEA                     FSR0H           equ	16362	;# 
  1752   003FEB                     PLUSW0          equ	16363	;# 
  1753   003FEC                     PREINC0         equ	16364	;# 
  1754   003FED                     POSTDEC0        equ	16365	;# 
  1755   003FEE                     POSTINC0        equ	16366	;# 
  1756   003FEF                     INDF0           equ	16367	;# 
  1757   003FF0                     PCON0           equ	16368	;# 
  1758   003FF1                     PCON1           equ	16369	;# 
  1759   003FF3                     PROD            equ	16371	;# 
  1760   003FF3                     PRODL           equ	16371	;# 
  1761   003FF4                     PRODH           equ	16372	;# 
  1762   003FF5                     TABLAT          equ	16373	;# 
  1763   003FF6                     TBLPTR          equ	16374	;# 
  1764   003FF6                     TBLPTRL         equ	16374	;# 
  1765   003FF7                     TBLPTRH         equ	16375	;# 
  1766   003FF8                     TBLPTRU         equ	16376	;# 
  1767   003FF9                     PCLAT           equ	16377	;# 
  1768   003FF9                     PCL             equ	16377	;# 
  1769   003FFA                     PCLATH          equ	16378	;# 
  1770   003FFB                     PCLATU          equ	16379	;# 
  1771   003FFC                     STKPTR          equ	16380	;# 
  1772   003FFD                     TOS             equ	16381	;# 
  1773   003FFD                     TOSL            equ	16381	;# 
  1774   003FFE                     TOSH            equ	16382	;# 
  1775   003FFF                     TOSU            equ	16383	;# 
